shape_id,pt_lan,pt_lon,pt_sequence,shape_dist_traveled
1,30.65049339,-96.29131876,31,16989.71
2,30.61353389,-96.34490125,18,4385.94
3,30.62097568,-96.33822389,21,3883.9
4,30.61194066,-96.35094025,3,150.18
5,30.61235238,-96.3454377,12,1836.1
2,30.61236042,-96.34549134,11,3269.66
6,30.62851805,-96.30738519,7,4231.79
7,30.61469797,-96.34229281,16,9337.68
7,30.67302529,-96.37196877,0,0
8,30.61674986,-96.33512058,1,350.26
7,30.6736194,-96.37188964,1,66.45
3,30.62340844,-96.33868255,26,4309.14
7,30.61323751,-96.34476178,20,9879.13
9,30.61391074,-96.341578,0,0
7,30.61506677,-96.34470948,18,9668.88
7,30.67343567,-96.37017839,2,231.27
7,30.66128928,-96.37181588,3,1590.02
10,30.61352584,-96.34131782,1,20.2
7,30.61254147,-96.34559729,21,9990.33
7,30.63469116,-96.36548721,22,13100.82
7,30.6519619,-96.36248984,4,2957.12
7,30.64983759,-96.36570447,5,3344.62
7,30.63958619,-96.35820099,24,13995.07
11,30.65270487,-96.2928275,2,306.57
7,30.63773815,-96.36210763,23,13568.84
7,30.63958619,-96.35820099,6,4690.8
7,30.64983759,-96.36570447,25,15341.25
7,30.63469116,-96.36548721,8,5586.5
7,30.63746188,-96.36259445,7,5172.63
7,30.6519619,-96.36248984,26,15728.75
7,30.66128928,-96.37181588,27,17095.85
7,30.61246101,-96.34552219,9,8708.46
7,30.67243789,-96.37024143,28,18343.79
7,30.61267827,-96.34405368,11,8877.57
7,30.61252672,-96.34293788,12,8985.6
12,30.62315229,-96.33893736,14,2353.13
7,30.67259345,-96.37205326,29,18517.81
4,30.61136264,-96.35142975,22,2857.13
7,30.67302529,-96.37196877,30,18566.47
13,30.61243553,-96.34555437,23,18660.76
7,30.61594386,-96.34352796,17,9519.66
13,30.6606992,-96.37165763,12,8197.9
3,30.62174145,-96.33871876,3,250.77
7,30.61289418,-96.34214394,14,9072.71
7,30.61268497,-96.3424591,13,9034.65
7,30.61353926,-96.34132319,15,9179.01
14,30.62155906,-96.31565042,9,5324.2
13,30.61289418,-96.34214394,0,0
13,30.6135473,-96.34132989,1,106.43
13,30.61596934,-96.34334289,2,437.33
3,30.61116818,-96.34198972,13,1961.56
13,30.61501179,-96.34475642,3,609.36
13,30.61302025,-96.34454318,24,18777.26
15,30.61161879,-96.35059424,11,1523.15
13,30.64712454,-96.35796093,11,6200.5
13,30.61254147,-96.34304651,26,18932.79
11,30.61670024,-96.33506962,18,9223.79
13,30.6724513,-96.37017035,13,9511.51
13,30.61289418,-96.34214394,27,19027.59
3,30.62021259,-96.33756273,20,3778.13
13,30.67262698,-96.37206265,14,9693.42
9,30.61488975,-96.34493344,3,478.85
2,30.61496887,-96.34483152,17,4226.35
10,30.61484415,-96.34494953,4,551.91
16,30.61273996,-96.34548061,21,3947.88
17,30.61348159,-96.3448865,5,832.65
17,30.61486024,-96.34496831,4,679.25
18,30.61345342,-96.34485834,13,2418.43
4,30.60839344,-96.34598487,15,1801.07
1,30.62565614,-96.30693861,24,13175.91
10,30.60167182,-96.35764711,20,3529.14
2,30.62232081,-96.358606,24,6443.62
10,30.59922565,-96.35675394,22,3870.14
19,30.60388733,-96.34001963,18,7080.52
9,30.61247174,-96.34289496,27,7565
20,30.61848793,-96.3344849,11,2054.81
2,30.62222961,-96.35862344,3,1316.69
10,30.60954142,-96.34719186,9,1302.41
14,30.62407229,-96.31282471,8,4935.61
12,30.62112723,-96.33862086,19,2718.04
21,30.586402,-96.34378411,9,4352.75
6,30.62067393,-96.32055082,13,5992.96
22,30.60641128,-96.31639071,6,2554.31
11,30.62271241,-96.32900514,22,10244.97
8,30.62029708,-96.33764454,5,983.5
10,30.60217071,-96.35311686,14,2458.31
23,30.60291502,-96.34711542,3,1286.82
3,30.61638374,-96.3432289,19,3089.21
9,30.61354194,-96.3413366,28,7755.66
9,30.62226448,-96.35865294,20,5342.48
24,30.60733531,-96.30911924,10,3404
17,30.61012346,-96.35329657,15,2508.5
25,30.60518686,-96.32892736,4,837.6
11,30.62565614,-96.30693861,24,13175.91
11,30.61515931,-96.33733072,17,8947.97
22,30.61122853,-96.30928554,23,6621.55
21,30.60388733,-96.34001963,18,7098.63
10,30.59946168,-96.35218882,25,4395.64
9,30.61265279,-96.34572737,6,752.89
22,30.6191786,-96.30020894,16,5234.5
26,30.61115611,-96.34198569,15,3019.79
10,30.60120378,-96.35825866,21,3607.41
12,30.61635155,-96.34329998,5,1090.98
24,30.60711671,-96.31767147,5,2408.89
17,30.61127145,-96.34743862,20,3551.94
27,30.59959043,-96.32662736,8,1645.64
18,30.60927052,-96.35383972,21,3987.71
1,30.64236764,-96.29037328,7,2028.41
4,30.6104574,-96.34304919,13,1438.54
25,30.60896341,-96.33430653,1,166.3
24,30.61759722,-96.30206389,17,5510.18
18,30.61591838,-96.34336569,11,2073.29
18,30.61252672,-96.34325035,8,1515.65
20,30.62259976,-96.34023287,15,2841.56
17,30.61232958,-96.34545245,21,3775.33
3,30.61018515,-96.34342872,15,2137.28
19,30.59291709,-96.33809783,4,2491.37
19,30.59196625,-96.34420522,14,5451.63
2,30.61128218,-96.34722673,10,3064.97
9,30.61556432,-96.36588015,19,4326.63
21,30.61095897,-96.33605533,20,8168.22
10,30.59828419,-96.3544459,17,3014.33
12,30.62182594,-96.33824401,11,2069.29
1,30.61670024,-96.33506962,18,9223.79
26,30.6124771,-96.34527945,12,2616.1
17,30.61083693,-96.35414683,16,2622.07
2,30.61589826,-96.3433268,16,4049.23
4,30.60959238,-96.34698265,17,1964.95
20,30.61966274,-96.33501195,5,798.61
4,30.61113197,-96.34201252,12,1314.25
24,30.6135017,-96.30216427,13,4359.16
1,30.62571783,-96.30689837,9,4468.25
3,30.62315229,-96.33893736,27,4346.61
1,30.62271241,-96.32900514,22,10244.97
18,30.61012346,-96.35329657,23,4144.76
3,30.61291162,-96.34448417,11,1640.53
14,30.62075037,-96.32093974,12,6004.07
8,30.62122244,-96.33838617,6,1108.41
4,30.61120842,-96.3471704,7,683.7
24,30.61479319,-96.32790409,32,9041.04
22,30.60631741,-96.31401159,25,7333.93
12,30.62102798,-96.33828961,8,1901.68
12,30.61602298,-96.34341129,4,1052.95
12,30.62246431,-96.33755871,12,2165.86
16,30.61253477,-96.34268441,15,3002.45
1,30.65151397,-96.29135631,1,113.46
27,30.59545312,-96.32320352,9,2210.09
15,30.61118025,-96.34202995,21,2712.78
17,30.61349232,-96.35084101,17,3054.52
16,30.60707647,-96.34793752,26,4846.47
16,30.59929672,-96.3568344,1,251.92
16,30.60187701,-96.35305651,28,5650.67
12,30.61593715,-96.3434703,23,3582.35
16,30.61253477,-96.34333082,14,2940.63
21,30.58988888,-96.34654143,13,5148.45
25,30.610043,-96.33551084,0,0
2,30.61391074,-96.341578,15,3772.2
26,30.61280567,-96.34428837,13,2717.67
11,30.64521346,-96.28754087,27,16038.28
6,30.61905656,-96.3185861,12,5732.96
16,30.59811789,-96.3551996,2,455.9
3,30.62018309,-96.33776926,6,495.26
21,30.59392292,-96.34204202,15,5769.89
25,30.61096165,-96.3360969,16,5741.11
12,30.61100054,-96.34224855,30,4357.74
25,30.59521038,-96.32364609,10,2260.28
19,30.60908947,-96.33424752,19,7879.84
15,30.61279494,-96.34430312,19,2414.53
1,30.61837662,-96.33447283,19,9418.62
16,30.59905935,-96.35268503,3,718.18
22,30.61759722,-96.30206389,17,5484.19
8,30.62168915,-96.33922034,7,1203.55
12,30.61116818,-96.34197094,29,4325.31
20,30.61674986,-96.33512058,10,1852.33
1,30.61977942,-96.33497976,12,8124.36
22,30.6135017,-96.30216427,13,4359.16
2,30.62174413,-96.3581688,4,1385.97
12,30.62175352,-96.33867316,10,2027.47
18,30.61361033,-96.34126954,10,1747.78
22,30.61299745,-96.30486258,20,6155.01
22,30.61096568,-96.3361197,34,10143.17
18,30.61240334,-96.3483023,4,911.08
15,30.61195675,-96.34932958,7,1083.28
8,30.61491389,-96.33809783,14,2410.41
14,30.62030647,-96.31709479,10,5520.29
19,30.59392292,-96.34204202,15,5751.78
20,30.62324617,-96.33678355,18,3598.93
22,30.60950387,-96.30657114,11,3746.71
12,30.6149729,-96.34483554,24,3751.25
11,30.63407961,-96.29734569,8,3165.32
2,30.61350573,-96.34130575,14,3720.21
4,30.61195675,-96.34932958,20,2531.3
15,30.61136264,-96.35142975,9,1416.95
24,30.61557505,-96.29981734,14,4680.8
1,30.61515931,-96.33733072,17,8947.97
11,30.61855499,-96.33464449,13,8264.15
15,30.60954008,-96.34436213,1,161.73
8,30.61848793,-96.3344849,2,552.74
17,30.61597202,-96.34336033,3,482
10,30.61135728,-96.34711408,33,6142.68
21,30.59196625,-96.34420522,14,5469.74
11,30.6472278,-96.29148238,4,1135.51
1,30.64651568,-96.28908448,5,1378.02
19,30.60164098,-96.338932,17,6810.1
23,30.61282847,-96.34432324,14,3361.48
3,30.62315229,-96.33893736,0,0
19,30.60938451,-96.33485772,21,8359.22
19,30.59077937,-96.33558326,5,2829.42
18,30.61202247,-96.34641938,14,2636.54
22,30.60713146,-96.31762587,28,7704.25
18,30.61128218,-96.34725623,5,1070.86
10,30.61339039,-96.34145864,38,6763.18
16,30.59996862,-96.35197156,4,840.1
1,30.6147315,-96.33800664,16,8867.73
15,30.61204661,-96.34593122,17,2236.98
3,30.61637301,-96.34340592,7,1180.67
17,30.61264742,-96.34249665,0,0
26,30.60402814,-96.34219893,5,1278
9,30.6117529,-96.34937786,22,6809.88
24,30.61096568,-96.3361197,34,10177.99
2,30.61177302,-96.34939932,8,2776.77
15,30.61126608,-96.34722271,16,2086.06
9,30.61380077,-96.35094427,21,6537.44
3,30.61592776,-96.34343811,8,1230.24
3,30.61465371,-96.34226464,17,2857.94
14,30.62058676,-96.32111408,2,1931.04
27,30.5937298,-96.32618078,11,2553.28
8,30.62029038,-96.33606069,9,1586.69
16,30.60163963,-96.35764845,34,6684.05
27,30.60715157,-96.33129843,3,522.82
10,30.60014296,-96.35212847,15,2702.66
3,30.62161539,-96.33897089,22,3984.67
24,30.60918469,-96.3343414,33,9917.05
22,30.60619805,-96.31344028,7,2837.48
21,30.58818433,-96.3486483,12,4871.88
4,30.6124704,-96.34310954,11,1132.24
23,30.61075915,-96.34260394,0,0
16,30.61594788,-96.34335094,18,3506.86
21,30.60164098,-96.338932,17,6828.21
17,30.61241005,-96.348482,8,1333.07
9,30.6123336,-96.34546854,25,7302
17,30.61269168,-96.34575688,6,953.62
19,30.58818433,-96.3486483,12,4853.77
21,30.60938451,-96.33485772,0,0
19,30.61095897,-96.33605533,20,8150.11
10,30.60946632,-96.34691693,31,5864.19
4,30.6125978,-96.34502195,9,940.73
3,30.62222291,-96.33785107,1,146.48
1,30.61967615,-96.33487113,20,9567.96
19,30.59395242,-96.33931421,3,2327.75
12,30.62340576,-96.3386906,13,2316.39
27,30.610043,-96.33551084,0,0
23,30.60952667,-96.34700545,10,2768.26
1,30.64521346,-96.28754087,27,16038.28
24,30.61927918,-96.30025991,16,5255.84
2,30.61148871,-96.34719186,20,4703.93
16,30.61345208,-96.34501123,20,3856.9
24,30.61465774,-96.30556934,19,5981.21
12,30.61465371,-96.34226464,3,865.4
17,30.6113157,-96.34746411,7,1177.3
19,30.586402,-96.34378411,9,4334.64
11,30.634262,-96.29741945,25,14496.11
15,30.60936037,-96.34679087,3,494.77
26,30.60554225,-96.34336569,8,1560.31
2,30.61582182,-96.36722394,1,171.25
23,30.61114807,-96.34201922,16,3666.76
26,30.60584132,-96.34977885,1,223.27
27,30.60905058,-96.33423947,15,5464.25
3,30.61602298,-96.34341129,18,3045.49
8,30.61976466,-96.33493014,3,700.86
22,30.61214167,-96.30358611,12,4155.87
18,30.61083157,-96.35415354,1,113.61
22,30.61479319,-96.32790409,32,9006.22
12,30.61270375,-96.34402283,27,4052.81
12,30.61812047,-96.34062179,6,1413.83
8,30.61734665,-96.33520373,12,1983.36
17,30.60976539,-96.3529224,14,2454.99
23,30.6040791,-96.34224989,6,1924.98
27,30.61096165,-96.3360969,16,5741.11
21,30.59815008,-96.33742728,16,6414.46
24,30.60631741,-96.31401159,25,7368.75
19,30.58935243,-96.3339565,6,3051.58
23,30.60584802,-96.34975203,2,874.74
16,30.60000215,-96.35217138,29,5875.55
12,30.62161539,-96.33897894,9,1994.45
18,30.61264742,-96.34249665,9,1588.97
12,30.62220413,-96.33783363,15,2502.26
15,30.61258841,-96.34825804,6,959.07
4,30.61175693,-96.34943687,5,379.33
22,30.61160538,-96.32406585,30,8496.09
4,30.60936037,-96.34679087,16,1933.31
9,30.61280701,-96.34430715,26,7424.9
3,30.62091935,-96.33840494,5,393.34
11,30.64527784,-96.28734105,6,1594.12
9,30.61238725,-96.34829023,23,6935.53
10,30.61277214,-96.34430044,35,6456.13
10,30.5986597,-96.3557186,18,3143.01
16,30.61280165,-96.3443219,13,2841.32
20,30.61976466,-96.33493014,12,2202.93
23,30.603658,-96.34599023,4,1422.46
17,30.61196614,-96.34939261,9,1433.15
2,30.61253879,-96.3427461,13,3545.52
10,30.60707647,-96.34793752,11,1689.05
26,30.61022941,-96.34607472,10,2242.63
24,30.60802329,-96.31283008,24,7148.07
1,30.6505229,-96.29509799,3,631.99
1,30.64705614,-96.29155614,29,16479.01
14,30.60972113,-96.33521714,0,0
16,30.60700405,-96.34786375,7,1855.36
9,30.61559919,-96.36590295,15,3719.25
2,30.61575342,-96.36901297,27,7760.8
15,30.61237518,-96.34827547,15,1926.92
4,30.61281238,-96.35001891,21,2647
11,30.65151397,-96.29135631,1,113.46
11,30.62272046,-96.33032345,21,10118.91
3,30.61100054,-96.34224855,14,1992.54
15,30.61037827,-96.34616189,5,642.05
19,30.58988888,-96.34654143,13,5130.34
24,30.60641128,-96.31639071,6,2554.31
25,30.610043,-96.33551084,17,5857.57
17,30.61178643,-96.34940334,18,3288.69
23,30.61075915,-96.34260394,17,3737.43
22,30.60922895,-96.32085391,4,2024.54
24,30.60950387,-96.30657114,11,3746.71
19,30.59815008,-96.33742728,16,6396.35
10,30.60834784,-96.34596073,30,5709.89
6,30.60891647,-96.33440577,1,118.39
10,30.61597202,-96.34336033,3,354.92
21,30.58721337,-96.33292921,7,3310.28
9,30.61597872,-96.34338178,2,287.38
18,30.60976539,-96.3529224,22,4091.25
26,30.60541216,-96.34348907,4,1080.83
27,30.60059223,-96.32799931,7,1473.56
26,30.60952667,-96.34701081,9,2123.83
18,30.61350841,-96.35083564,2,548.53
9,30.61781604,-96.3544982,12,2055.02
18,30.61012346,-96.35329657,0,0
12,30.61422188,-96.34501257,25,3836.4
14,30.62679742,-96.30572223,4,3971.53
1,30.64527784,-96.28734105,6,1594.12
1,30.61731581,-96.3352453,14,8413.35
24,30.61173056,-96.30793611,22,6516.18
22,30.60901437,-96.32052668,29,8051.73
6,30.62407229,-96.31282471,9,4949.21
26,30.61136801,-96.34710067,11,2402.74
18,30.61259512,-96.34823122,16,2889.19
6,30.62028099,-96.3220381,14,6141.73
17,30.61233763,-96.34842568,19,3400.46
15,30.61285797,-96.35006317,8,1205.55
26,30.61253343,-96.3431538,14,2830.31
25,30.6030317,-96.32795506,5,1094.5
10,30.61260719,-96.34352126,36,6532.87
19,30.58719594,-96.34709664,11,4669.13
12,30.62017236,-96.33779206,20,2850.48
8,30.62041376,-96.33601912,4,827.53
2,30.61240602,-96.34829693,9,2903.51
12,30.61100054,-96.34224855,0,0
20,30.62324617,-96.33678355,0,0
20,30.62029708,-96.33764454,14,2485.57
15,30.60961518,-96.34696521,4,527.63
10,30.59852291,-96.35346421,24,4235.13
15,30.61261255,-96.35010742,13,1683.44
10,30.61343733,-96.34501793,5,708.37
27,30.60896341,-96.33430653,1,166.3
6,30.62030647,-96.31709479,11,5533.89
21,30.58674667,-96.33794897,8,3793.25
1,30.61504129,-96.31904208,23,11523.38
24,30.60651589,-96.31671794,27,7628.53
14,30.60972113,-96.33521714,15,8230.19
6,30.627531,-96.30648531,6,4092.39
9,30.61127145,-96.34726294,24,7093.72
10,30.61250526,-96.34514131,34,6370.42
26,30.60466517,-96.34193875,6,1353.03
12,30.61309937,-96.34485297,26,3962.06
9,30.61391074,-96.341578,29,7802.7
26,30.60291234,-96.34710737,2,637.05
10,30.60048763,-96.35720455,19,3390.91
11,30.64243067,-96.29048325,26,15620.25
20,30.61736006,-96.33517556,7,1071.79
27,30.60764108,-96.33266099,2,381.61
24,30.61252002,-96.32519104,31,8678.93
26,30.60707647,-96.34793752,0,0
9,30.62235702,-96.35867976,14,2698.95
1,30.61525989,-96.33844786,15,8795.43
11,30.62571783,-96.30689837,9,4468.25
8,30.6184933,-96.33461096,11,1843.9
15,30.61118293,-96.35107168,10,1456.59
17,30.61472613,-96.34233438,2,312.32
11,30.61519954,-96.31891333,10,6107.19
9,30.61594251,-96.36729636,16,3857.86
15,30.61251867,-96.34313636,20,2530.26
24,30.61040778,-96.33587026,35,10244.42
3,30.61245564,-96.3455423,16,2460.56
24,30.60901437,-96.32052668,29,8086.55
3,30.6141508,-96.34505146,10,1492.53
23,30.60707647,-96.34793752,1,653.95
10,30.60830224,-96.34616457,10,1471.56
21,30.58931488,-96.33390151,6,3058.92
4,30.60954008,-96.34436213,14,1600.27
1,30.61855499,-96.33464449,13,8264.15
10,30.6113613,-96.34735145,7,1031.41
16,30.60952265,-96.34698131,9,2256.83
23,30.61137069,-96.34707653,12,3050.51
12,30.62180314,-96.33828827,16,2564.51
1,30.61519954,-96.31891333,10,6107.19
12,30.61718974,-96.34197362,21,3369.85
1,30.64858902,-96.29320972,30,16711.4
11,30.61967615,-96.33487113,20,9567.96
6,30.62648226,-96.30979516,8,4554.71
6,30.60923297,-96.3343709,15,7844.12
20,30.61527733,-96.33836203,8,1454.43
22,30.60802329,-96.31283008,24,7113.25
14,30.60893658,-96.33442186,1,115.69
2,30.61565552,-96.36594989,25,7464.28
9,30.61473284,-96.34233036,1,116.28
8,30.61491389,-96.33809783,0,0
11,30.61977942,-96.33497976,12,8124.36
10,30.61273459,-96.34556644,6,802.44
20,30.62155906,-96.33922302,2,303.04
9,30.61368544,-96.35065459,10,1466.97
24,30.61123256,-96.32359915,3,1680.3
11,30.6147315,-96.33800664,16,8867.73
18,30.61082754,-96.35421388,19,3726.52
1,30.6472278,-96.29148238,4,1135.51
27,30.610043,-96.33551084,17,5857.57
24,30.61473954,-96.32789068,2,1114.35
1,30.634262,-96.29741945,25,14496.11
11,30.64236764,-96.29037328,7,2028.41
10,30.6024671,-96.35307395,27,4752.02
24,30.60713146,-96.31762587,28,7739.07
10,30.61024818,-96.34606131,32,5983.54
9,30.61575342,-96.36901297,17,4023.36
24,30.61135594,-96.30904951,23,6630.51
11,30.61525989,-96.33844786,15,8795.43
18,30.60977209,-96.35301091,20,3890.81
1,30.65049339,-96.29131876,0,0
23,30.60579438,-96.34299286,8,2157.54
3,30.61516333,-96.34464376,9,1373.45
2,30.61589692,-96.36725881,26,7592.29
1,30.65270487,-96.2928275,2,306.57
22,30.61252002,-96.32519104,31,8644.11
17,30.6107806,-96.35419645,11,2144.48
27,30.60187701,-96.32659249,6,1277.38
25,30.59107173,-96.33087196,13,3090.5
21,30.59077937,-96.33558326,5,2830.1
24,30.61040778,-96.33587026,0,0
3,30.62176425,-96.33866109,23,4018.6
27,30.59185091,-96.32947855,12,2931.56
20,30.61491389,-96.33809783,9,1502.07
2,30.61195005,-96.34938188,22,4991.32
2,30.61575342,-96.36901297,0,0
14,30.62850598,-96.30740263,6,4220.32
3,30.61250392,-96.34314038,12,1776.79
12,30.62151212,-96.33912914,18,2653.3
15,30.6104574,-96.34304919,22,2839.09
2,30.61381552,-96.35089465,7,2508.51
15,30.61256561,-96.34501123,18,2342.18
21,30.60908947,-96.33424752,19,7897.95
19,30.58664474,-96.34594329,10,4542.94
21,30.58719594,-96.34709664,11,4687.24
12,30.61018515,-96.34342872,1,144.74
9,30.61146993,-96.34721868,7,946.84
4,30.61278958,-96.34426959,10,1015.77
25,30.59959043,-96.32662736,8,1645.64
11,30.61837662,-96.33447283,19,9418.62
24,30.6064314,-96.31570675,26,7531.37
18,30.61227728,-96.3453693,6,1282.5
16,30.61486695,-96.34492539,19,3699.47
18,30.61193261,-96.34932019,17,3016.73
2,30.61280433,-96.34433263,12,3390.95
16,30.60183007,-96.35284462,5,1063.16
25,30.59545312,-96.32320352,9,2210.09
24,30.61307657,-96.30472578,20,6174.54
20,30.62041376,-96.33601912,13,2329.6
21,30.59967358,-96.34495624,2,1493.85
22,30.60565222,-96.31079294,9,3157.83
22,30.61271582,-96.30549156,21,6222.81
10,30.59811789,-96.3551996,23,4063.15
10,30.61474893,-96.34235181,2,188.27
2,30.61558042,-96.36586138,2,304.28
4,30.61160404,-96.35060363,2,100.83
1,30.64243067,-96.29048325,26,15620.25
4,30.61136264,-96.35142975,0,0
22,30.61557505,-96.29981734,14,4680.8
14,30.61097238,-96.33608483,14,8068.27
16,30.60050774,-96.3571965,33,6551.05
25,30.5937298,-96.32618078,11,2553.28
22,30.60733531,-96.30911924,10,3404
17,30.61380211,-96.35081687,10,1678.45
21,30.58664474,-96.34594329,10,4561.05
14,30.61735202,-96.31644436,3,2504.28
1,30.63407961,-96.29734569,8,3165.32
6,30.62053848,-96.32133,2,1916.01
2,30.61779592,-96.35453307,5,1945.75
16,30.61339039,-96.34145864,16,3153.38
22,30.60711671,-96.31767147,5,2408.89
17,30.61357949,-96.34132587,1,152.52
24,30.60565222,-96.31079294,9,3157.83
12,30.62173877,-96.33874424,17,2608.7
13,30.64086828,-96.35600292,9,5194.91
9,30.61583657,-96.36726015,18,4191.24
26,30.61075915,-96.34260394,16,3093.56
21,30.60938451,-96.33485772,21,8377.33
16,30.59880186,-96.35584333,32,6321.52
16,30.59828285,-96.35447272,31,6178.3
26,30.603658,-96.34599023,3,772.26
11,30.64705614,-96.29155614,29,16479.01
16,30.60953069,-96.34720661,24,4462.31
18,30.61376054,-96.35073506,18,3260.79
17,30.61254281,-96.3432061,23,4014.93
11,30.65049339,-96.29131876,31,16989.71
10,30.61339039,-96.34145864,0,0
25,30.60905058,-96.33423947,15,5464.25
19,30.60899157,-96.33450904,1,54.94
18,30.61177302,-96.34938457,3,786.11
24,30.60504872,-96.3115158,8,3061.51
24,30.60922895,-96.32085391,4,2024.54
16,30.61248917,-96.34530359,12,2741.22
17,30.61264742,-96.34249665,24,4083.77
22,30.61468992,-96.30558811,19,5954.55
13,30.67302529,-96.37196877,15,9738.58
13,30.6735671,-96.37190305,16,9799.11
13,30.61410788,-96.34504743,4,713.59
15,30.61176229,-96.34939932,14,1799.68
13,30.67338337,-96.37007781,17,9974.74
13,30.61317313,-96.34475239,5,821.22
13,30.66074748,-96.37197011,18,11390.44
13,30.61254952,-96.34562143,6,929.43
24,30.61214167,-96.30358611,12,4155.87
13,30.64355854,-96.35360636,19,13984.64
13,30.63456509,-96.36554756,7,4030.27
13,30.64104129,-96.35609411,20,14351.8
13,30.64356927,-96.35319599,10,5597.52
9,30.61300684,-96.34529017,5,695.48
13,30.63830409,-96.36174553,21,14971.84
13,30.6381901,-96.36161812,8,4581.09
13,30.63465763,-96.36572324,22,15527.55
22,30.60918469,-96.3343414,33,9882.23
25,30.60715157,-96.33129843,3,522.82
15,30.60839344,-96.34598487,2,362.53
11,30.64858902,-96.29320972,30,16711.4
8,30.61537389,-96.33833521,13,2354.48
16,30.61025355,-96.3461002,10,2373.86
25,30.60187701,-96.32659249,6,1277.38
22,30.61173056,-96.30793611,22,6480.96
19,30.59967358,-96.34495624,2,1493.85
3,30.62180582,-96.3382762,24,4055.69
1,30.62272046,-96.33032345,21,10118.91
19,30.60938451,-96.33485772,0,0
10,30.6003562,-96.35201313,26,4496.45
2,30.61375517,-96.35071763,23,5229.13
10,30.60516003,-96.35084503,12,2039.3
11,30.62336016,-96.32947721,11,7464.68
23,30.60543898,-96.34348773,5,1733.02
16,30.61022404,-96.34630405,23,4346.61
20,30.62028099,-96.33609422,4,674.39
16,30.60831431,-96.34618067,25,4629.33
16,30.61356742,-96.34130575,17,3177.89
12,30.61638374,-96.34338849,22,3532.11
4,30.61031122,-96.34608277,18,2082.37
15,30.61197016,-96.35095634,12,1575.34
2,30.61580572,-96.35272124,6,2226.69
10,30.6034233,-96.35295056,13,2318.22
6,30.60972113,-96.33521714,17,8262.57
6,30.61095495,-96.33613982,16,8099.53
9,30.61345745,-96.34499781,4,638.13
6,30.62677998,-96.30577587,5,3984.84
17,30.60932953,-96.35356881,13,2376.46
26,30.60707647,-96.34793752,17,3747.51
24,30.60892183,-96.33440309,1,216.68
22,30.60651589,-96.31671794,27,7593.71
23,30.61253343,-96.34314307,15,3479.01
22,30.61040778,-96.33587026,35,10209.6
27,30.59521038,-96.32364609,10,2260.28
15,30.6104574,-96.34304919,0,0
11,30.64631317,-96.28915824,28,16235.36
25,30.60059223,-96.32799931,7,1473.56
23,30.61028305,-96.34603181,11,2893.7
23,30.60552616,-96.34333753,9,2201.98
10,30.60359094,-96.35256969,28,4885.89
4,30.6125683,-96.34825133,19,2407.81
24,30.61730239,-96.2979398,15,4943.63
16,30.60347427,-96.35297739,27,5473.02
11,30.61731581,-96.3352453,14,8413.35
17,30.61289553,-96.34442114,22,3892.3
6,30.60972113,-96.33521714,0,0
4,30.61264474,-96.35011815,4,261.1
14,30.60924906,-96.33440443,13,7818.28
11,30.65049339,-96.29131876,0,0
11,30.6505229,-96.29509799,3,631.99
27,30.59107173,-96.33087196,13,3090.5
22,30.61123256,-96.32359915,3,1680.3
4,30.61242212,-96.34829425,6,511.25
24,30.61573611,-96.30389167,18,5780.96
27,30.60518686,-96.32892736,4,837.6
6,30.62155906,-96.31565042,10,5337.8
21,30.60899157,-96.33450904,1,54.94
18,30.61289687,-96.34442248,7,1396.25
16,30.61136264,-96.34709128,11,2529.33
16,30.60120378,-96.35825866,35,6759.89
27,30.6030317,-96.32795506,5,1094.5
20,30.62010933,-96.33768209,3,521.36
21,30.59286613,-96.33821585,4,2487.78
10,30.61255086,-96.34267368,37,6614.17
4,30.61218474,-96.34568446,8,862.49
21,30.59395242,-96.33931421,3,2327.75
12,30.61245564,-96.3455423,2,468.02
9,30.61257232,-96.34821915,8,1102.27
14,30.627531,-96.30648531,5,4080.93
19,30.58675069,-96.33797445,8,3777.54
9,30.62174413,-96.3581688,13,2615.13
1,30.62336016,-96.32947721,11,7464.68
