typeofrack,typeQuantity,total_Capacity,lat,lon
Coat Hanger,10,100,30.6193286,-96.34144669
Coat Hanger,26,260,30.62044961,-96.34030937
Ring,1,34,30.62122782,-96.33918936
Ring,3,26,30.6210657,-96.33875826
Ring,3,28,30.62079829,-96.33851273
Coat Hanger,6,60,30.61990325,-96.33936012
Coat Hanger,10,100,30.619345,-96.33918154
Potato Masher,6,24,30.62057699,-96.34155971
Ring,3,41,30.61900572,-96.34114346
Ring,2,31,30.61940953,-96.34099436
Ring,1,37,30.61931963,-96.3405331
Coat Hanger,9,90,30.61852934,-96.3406052
Coat Hanger,6,60,30.61804855,-96.34106882
Coat Hanger,6,60,30.6189568,-96.34208173
Ring,1,59,30.61955283,-96.34267417
Coat Hanger,5,50,30.618445,-96.33995449
Potato Masher,1,1,30.62825969,-96.34177487
Potato Masher,1,2,30.62797036,-96.34142535
Fence,1,8,30.61818994,-96.36090057
Coat Hanger,1,10,30.62009948,-96.3552163
Potato Masher,2,8,30.61912542,-96.35401921
Ring,1,6,30.6154096,-96.35267307
Ring,1,8,30.6147364,-96.35070444
Ring,2,23,30.61370305,-96.35176477
Ring,1,10,30.61321602,-96.35268163
Ring,2,28,30.61242872,-96.35289394
Ring,1,22,30.61138362,-96.35471657
Ring,1,10,30.60367902,-96.35396795
Rack,0,0,30.60234388,-96.35546564
Potato Masher,2,6,30.60207055,-96.35938723
Potato Masher,2,12,30.59685778,-96.3537744
Rack,0,0,30.59780761,-96.35317131
Ring,2,32,30.60593882,-96.34558643
Coat Hanger,9,90,30.61036965,-96.34869614
Ring,1,34,30.60949196,-96.34834418
Ring,1,11,30.60836833,-96.34907931
Ring,2,42,30.60948192,-96.35014151
Coat Hanger,3,30,30.6106487,-96.35036467
Ring,3,60,30.61131324,-96.35153708
Ring,1,10,30.61087123,-96.3520145
Coat Hanger,1,10,30.61440868,-96.34863219
Coat Hanger,3,30,30.61721543,-96.34523332
Coat Hanger,3,30,30.61701268,-96.34509341
Ring,2,27,30.61682732,-96.34533355
Coat Hanger,6,60,30.61598181,-96.34657904
Ring,3,60,30.6156724,-96.34640567
Ring,6,66,30.61570257,-96.34574298
Ring,4,52,30.61567826,-96.34523483
Ring,6,76,30.61546097,-96.34498302
Coat Hanger,4,40,30.6154247,-96.34463934
Ring,1,30,30.61481624,-96.34532057
Ring,4,90,30.61467098,-96.34516643
Ring,3,45,30.6145336,-96.34559399
Ring,13,244,30.61466792,-96.34599924
Coat Hanger,24,240,30.61599439,-96.3440638
Ring,3,35,30.61592074,-96.3436568
Ring,3,190,30.61776436,-96.34439304
Coat Hanger,3,30,30.61713644,-96.3418489
Ring,1,19,30.61634248,-96.3414384
Ring,1,25,30.61617637,-96.34138653
Ring,2,38,30.61650369,-96.34153544
Ring,5,50,30.61642941,-96.3418789
Ring,1,18,30.6161917,-96.34207988
Ring,1,22,30.61638267,-96.34225644
Ring,1,13,30.61700839,-96.34074289
Coat Hanger,12,120,30.61707735,-96.34009408
Ring,1,22,30.61724423,-96.33926767
Coat Hanger,10,100,30.61768524,-96.33882311
Coat Hanger,6,60,30.61723016,-96.33865271
Ring,1,6,30.61700012,-96.3384705
Ring,2,26,30.61609608,-96.33950307
Coat Hanger,5,50,30.61661015,-96.34021596
Coat Hanger,5,50,30.61591115,-96.34058029
Ring,1,26,30.61220633,-96.34347394
Potato Masher,4,15,30.61200915,-96.34314458
Ring,1,17,30.61167491,-96.34286758
Coat Hanger,4,40,30.61189393,-96.34111551
Coat Hanger,4,40,30.61198353,-96.34097883
Coat Hanger,7,70,30.61232848,-96.34052641
Coat Hanger,6,60,30.61168824,-96.33949522
Ring,1,8,30.60862808,-96.33791981
Ring,4,52,30.6127929,-96.33551
Ring,6,92,30.61222483,-96.33627532
Ring,8,160,30.61340844,-96.33762879
Ring,3,160,30.61387099,-96.3352306
Ring,3,145,30.61422199,-96.33554535
Ring,5,124,30.61396273,-96.33587332
Ring,6,102,30.61412353,-96.33659296
Ring,4,112,30.61478595,-96.3372333
Coat Hanger,2,20,30.61501769,-96.33735784
Coat Hanger,6,60,30.61548011,-96.33654713
Ring,7,104,30.61538151,-96.33638246
Coat Hanger,18,180,30.61571733,-96.33636261
Ring,7,110,30.6156631,-96.33602237
Coat Hanger,6,60,30.61592303,-96.33603667
Ring,3,123,30.61445484,-96.33502254
Ring,2,75,30.61486919,-96.33439139
Ring,3,68,30.61467856,-96.33395921
Ring,3,81,30.61527311,-96.33448141
Ring,6,168,30.61563219,-96.3347635
Ring,4,112,30.61619403,-96.33518547
Ring,1,12,30.61671777,-96.3342287
Ring,1,5,30.61641056,-96.33582897
Coat Hanger,7,70,30.61692902,-96.33554001
Coat Hanger,1,10,30.61853671,-96.33605243
Ring,3,32,30.61708965,-96.3363875
Coat Hanger,4,40,30.61707468,-96.33689823
Coat Hanger,14,140,30.61738714,-96.33682388
Coat Hanger,4,40,30.61598512,-96.3378122
U,65,65,30.61613975,-96.33898521
Coat Hanger,16,160,30.61508338,-96.33803665
Ring,1,27,30.61451032,-96.34067381
Coat Hanger ,4,40,30.61454317,-96.34004009
Ring,15,296,30.61528208,-96.33989587
Ring,1,7,30.61437948,-96.33941929
Coat Hanger,1,10,30.6191195,-96.33661132
U,22,44,30.61914168,-96.33768021
Coat Hanger,6,60,30.61873963,-96.33886443
Coat Hanger,9,90,30.61481508,-96.33827146
Coat Hanger,6,60,30.61691478,-96.34413095
Coat Hanger,2,20,30.61700907,-96.34155824
Potato Masher,1,6,30.60462333,-96.35578959
Fence,1,5,30.6002751,-96.3595571
Ring,4,36,30.60212532,-96.34656377
U,11,22,30.61710377,-96.34285248
Coat Hanger,1,10,30.60822146,-96.34382185
Coat Hanger,1,10,30.60772612,-96.34452606
Coat Hanger,11,110,30.60920397,-96.34381919
Coat Hanger,47,235,30.60906761,-96.3443127
Coat Hanger,3,30,30.60875098,-96.34493528
Coat Hanger,12,120,30.61450784,-96.33997887
Potato Masher,2,8,30.62241674,-96.35714222
Potato Masher,1,4,30.62200932,-96.35765552
Potato Masher,1,1,30.61756061,-96.35493448
Coat Hanger,1,10,30.61661216,-96.35242422
Ring,1,14,30.61323629,-96.35197776
Potato Masher,1,3,30.61361352,-96.35360749
Ring,2,26,30.61117294,-96.35546208
Coat Hanger,2,20,30.60809958,-96.36077259
Coat Hanger,1,10,30.60628864,-96.35773494
Coat Hanger,2,20,30.60558767,-96.35894112
Coat Hanger,14,140,30.60477308,-96.34902569
Potato Mashser,3,9,30.60989279,-96.35361211
Coat Hanger,16,160,30.61102158,-96.35011122
Potato Masher,4,12,30.6106487,-96.35036467
Spiral,1,12,30.6094951,-96.34991418
Coat Hanger,13,130,30.61092362,-96.3477558
Coat Hanger,3,30,30.60690188,-96.34610274
Coat Hanger,5,50,30.6054915,-96.34503197
Ring,1,16,30.60440569,-96.34298172
Coat Hanger,1,10,30.60465405,-96.34185308
Coat Hanger,24,240,30.60745578,-96.34372571
Coat Hanger,5,50,30.61621841,-96.34546109
Coat Hanger,4,40,30.61666763,-96.34556335
Potato Masher,5,67,30.61672643,-96.34516926
Coat Hanger,6,60,30.61559617,-96.34665824
Coat Hanger,6,60,30.61683474,-96.34632604
Fence Rack,1,30,30.61721543,-96.34523332
Coat Hanger,2,20,30.61852804,-96.34364778
Ring,3,27,30.61819397,-96.34469491
Coat Hanger,2,20,30.61817117,-96.34515663
Upside Down U,81,162,30.60553124,-96.35062759
Upside Down U,72,144,30.60574272,-96.35088826
Potato Masher,2,12,30.60222452,-96.349463
Coat Hanger,2,20,30.60148641,-96.34870005
Potato Masher,1,6,30.603226,-96.34787463
Potato Masher,1,8,30.60880861,-96.35763774
Diagonal/Peak,4,20,30.60771702,-96.3392805
Diaginal/Peak,4,14,30.60867863,-96.33887288
Coat Hanger,25,250,30.61302221,-96.34127069
Diagonal/Peak,8,40,30.6129238,-96.34116032
Coat Hanger,6,60,30.61698583,-96.34331702
U,50,100,30.61513529,-96.34288236
Potato Masher,1,5,30.61571087,-96.34305482
Coat Hanger,2,20,30.61543736,-96.34218846
Coat Hanger,1,10,30.61462519,-96.34152045
Ring,1,14,30.61406924,-96.34126689
Ring,2,96,30.6193286,-96.34144669
Circle,19,19,30.61968852,-96.34286148
Circle,9,9,30.61985591,-96.34297206
Circle,9,9,30.62006895,-96.34271069
Coat Hanger,2,20,30.6182921,-96.34021232
Coat Hanger,2,20,30.61475122,-96.33856128
Coat Hanger,8,80,30.61646837,-96.33878755
Coat Hanger,5,50,30.61580366,-96.33813418
Ring,2,12,30.61668376,-96.33832461
Coat Hanger,2,20,30.61685261,-96.33849859
Coat Hanger,1,10,30.61743049,-96.33893114
Ring,1,18,30.61711193,-96.33949107
Coat Hanger,2,20,30.61222225,-96.33439081
Ring,3,10,30.62057699,-96.34155971
Coat Hanger,4,40,30.62008134,-96.34188874
Coat Hanger,2,20,30.61977387,-96.33922252
Coat Hanger,7,70,30.61993484,-96.33981994
Coat Hanger,5,50,30.61963964,-96.34068375
DP,3,14,30.61910801,-96.33746406
DP,1,5,30.61914934,-96.33755327
DP,2,17,30.61912474,-96.33759319
DP,1,5,30.61909547,-96.33763362
DP,1,5,30.61906953,-96.33767234
DP,2,14,30.6190444,-96.33770932
DP,1,5,30.6190172,-96.33774988
DP,1,5,30.61898898,-96.33779199
DP,1,5,30.61889738,-96.33792915
DP,3,11,30.61916052,-96.3380036
DP,2,7,30.61925649,-96.33809048
U,6,12,30.61945587,-96.33840358
Coat Hanger,2,20,30.61756863,-96.33718394
Coat Hanger,2,20,30.61735851,-96.33752578
Coat Hanger,4,40,30.61726433,-96.33766802
Coat Hanger,2,20,30.61810183,-96.33809965
Coat Hanger,2,20,30.61793747,-96.33833424
DP,5,0,30.61859521,-96.33753114
DP,1,4,30.61838641,-96.33785115
Coat Hanger,2,20,30.6163326,-96.33544641
Wall,5,5,30.6163326,-96.33544641
Ring,3,25,30.61692902,-96.33554001
Potato Masher,1,1,30.62608201,-96.34263992
Potato Masher,1,1,30.62628127,-96.34287092
Potato Masher,1,1,30.62646835,-96.34310402
Potato Masher,1,1,30.62588287,-96.34240015
Potato Masher,1,1,30.6256709,-96.3421373
Potato Masher,1,1,30.6254398,-96.34186588
Potato Masher,1,1,30.62586757,-96.34191034
Potato Masher,1,1,30.6256547,-96.34163927
Coat Hanger,1,10,30.62864178,-96.34229827
Potato Masher,1,2,30.62819529,-96.34168043
Potato Masher,2,4,30.62777331,-96.34135911
Potato Masher,1,2,30.62765221,-96.34150861
Potato Masher,7,8,30.62764186,-96.34094059
Potato Masher,3,4,30.62756994,-96.34111075
Potato Masher,1,1,30.62723976,-96.34148435
Potato Masher,1,1,30.62744587,-96.34173292
Potato Masher,2,4,30.62747819,-96.34192475
Potato Masher,2,4,30.62770713,-96.34222172
Potato Masher,2,4,30.62802632,-96.34206674
Potato Masher,2,2,30.62775955,-96.3416954
U,2,2,30.62735469,-96.34126316
Potato Masher,1,1,30.62688916,-96.34274496
Potato Masher,1,1,30.6271292,-96.34248408
Potato Masher,2,2,30.62691889,-96.342199
Potato Masher,2,2,30.6267088,-96.34189832
Potato Masher,2,2,30.62644213,-96.34219284
Potato Masher,1,1,30.62629809,-96.34240968
Potato Masher,1,1,30.62649786,-96.3426643
Potato Masher,1,1,30.62667299,-96.34287161
Potato Masher,2,2,30.6266863,-96.34247076
Potato Masher,12,19,30.62729289,-96.34081608
Potato Masher,4,8,30.6268526,-96.34129366
Potato Masher,1,2,30.62671495,-96.34139551
Potato Masher,1,1,30.6265013,-96.34167055
Potato Masher,1,1,30.62628271,-96.34190744
Potato Masher,1,1,30.62605574,-96.34214026
Potato Masher,2,10,30.62615356,-96.34214603
Potato Masher,1,5,30.62650758,-96.34008447
Ring,1,8,30.62951682,-96.34165254
Potato Masher,1,4,30.61471109,-96.34472911
Potato Masher,2,8,30.62294756,-96.33689468
Potato Masher,3,18,30.62223067,-96.33852067
Potato Masher,3,18,30.62303538,-96.33920508
Potato Masher,4,24,30.6224377,-96.33977034
Potato Masher,1,6,30.61806506,-96.35407746
Coat Hanger,2,20,30.60117411,-96.34567245
Coat Hanger,2,20,30.600682,-96.3460904
VH,1,12,30.60208,-96.35437637
Potato Masher,1,4,30.60157299,-96.35376094
Potato Masher,1,6,30.6153458,-96.36909169
Potato Masher,1,6,30.61536228,-96.36903151
Potato Masher,1,6,30.61538284,-96.36896726
Potato Masher,1,6,30.61540488,-96.36890181
Potato masher,1,7,30.61420354,-96.34041955
Ring,1,32,30.61418357,-96.34039965
Coat Hanger,1,10,30.61806681,-96.35407564