lotname,lottype,lat,lon
Lot 001,Surface,30.63646463,-96.3279599
Systems HQ,Surface,30.5510603,-96.24259964
Lot 003,Surface,30.61574622,-96.35125333
Lot 004,Surface,30.61744634,-96.3421176
Lot 005,Surface,30.61996547,-96.34165213
Lot 006,Surface,30.61554797,-96.33865526
Stu Comp Ctr LZ,Surface Loading,30.61607867,-96.33836327
Lot 007,Surface,30.61877698,-96.34111597
Lot 008,Surface,30.61197975,-96.33393829
Companion Animal Care,Surface,30.60946406,-96.35624678
Lot 010a,Surface,30.61656156,-96.34200405
Lot 010b,Surface,30.61654957,-96.34251306
Thompson Hall,CitArea,30.6169588,-96.34104479
Harrington Mall Area,CitArea,30.61689366,-96.34096758
Lot 011,Surface,30.61754324,-96.34349621
Lot 012,Surface,30.61174731,-96.3538553
Lot 013,Surface,30.61069915,-96.35527368
Veni LZ,Surface,30.61200644,-96.35650497
Lot 014,Surface,30.61985192,-96.33925239
Lot 015,Surface,30.61717843,-96.33671096
Lot 018,Surface,30.61084172,-96.353279
Lot 019,Surface,30.61436554,-96.34026562
Lot 020,Surface,30.61462483,-96.34434
Lot 021,Surface,30.61409237,-96.33917991
Lot 022,Surface,30.61503573,-96.33890706
Lot 023,Surface,30.61790359,-96.33919886
Lot 024,Surface,30.61072017,-96.35787219
Lot 025,Surface,30.61016057,-96.35755624
Lot 026,Surface,30.61139937,-96.33592553
Lot 027,Surface,30.61591188,-96.34282831
Lot 028,Surface,30.61429787,-96.34148053
Lot 029,Surface,30.62064491,-96.33964082
Lot 030a,Surface,30.6172906,-96.34591201
Lot 030c,Surface,30.6153975,-96.34703275
Lot 030d,Surface,30.61395018,-96.34625812
Lot 030e,Surface,30.61347182,-96.3456507
Lot 031,Surface,30.61496183,-96.33552437
Lot 032,Surface,30.61651472,-96.34442446
Lot 033,Surface,30.61493526,-96.35837696
Lot 033a,Surface,30.6141197,-96.35617721
Lot 034,Surface,30.61152895,-96.33560828
Lot 035,Surface,30.61616229,-96.33649464
Lot 036a,Surface,30.61414597,-96.35160753
Lot 036b,Surface,30.61352765,-96.3530883
Lot 036c,Surface,30.61439487,-96.35423397
Lot 036d,Surface,30.61547619,-96.35349135
Lot 036e,Surface,30.61499092,-96.35503714
Lot 037,Surface,30.61526127,-96.35057511
Lot 038,Surface,30.61300883,-96.35200029
Lot 040a,Surface,30.61272334,-96.33422393
Lot 040b,Surface,30.61217729,-96.33222159
Lot 040c,Surface,30.61122934,-96.33302707
Lot 040d,Surface,30.61087478,-96.33390479
Lot 041,Surface,30.59679319,-96.35490622
Lot 042,Surface,30.61386067,-96.34470912
Lot 043,Surface,30.59582205,-96.35572627
Lot 044,Surface,30.60886375,-96.36228927
Lot 045,Surface,30.61314851,-96.35554298
Large Animal Clinic,Surface,30.61201816,-96.35518743
Lot 047,Surface,30.62124587,-96.33777052
Lot 048,Surface,30.60893753,-96.33801537
Lot 049,Surface,30.61561174,-96.34988397
Lot 050,Surface,30.62317106,-96.33792149
Lot 051,Surface,30.62188941,-96.33690459
Lot 051 Visitor,Surface Visitor,30.62146771,-96.33729339
Lot 054,Surface,30.61961566,-96.33711546
Lot 055,Surface,30.6179621,-96.33545821
Lot 058,Surface,30.59604203,-96.34321944
Lot 059,Surface,30.60837328,-96.33793933
Lot 060,Surface,30.60636864,-96.33813831
Lot 061,Surface,30.6092178,-96.34542238
Lot 061 Visitor,Surface Visitor,30.60945636,-96.34475823
Lot 062,Surface,30.60951107,-96.34237135
Lot 063,Surface,30.59912283,-96.3431611
Lot 064,Surface,30.61439498,-96.34826175
Lot 065,Surface,30.61058851,-96.34583663
Lot 066,Surface,30.61015849,-96.34699624
Kleberg Loading,Surface Loading,30.61036801,-96.34779872
Lot 067,Surface,30.61235929,-96.3474697
Lot 068,Surface,30.61184875,-96.34851413
Lot 069,Surface,30.60802805,-96.33919158
Lot 070,Surface,30.61280837,-96.34828865
Lot 071,Surface,30.61570285,-96.35187372
Barricade World,Surface Restricted,30.61585608,-96.35036735
Lot 072a,Surface Visitor,30.61156078,-96.35101694
Lot 072b,Surface Visitor,30.61254675,-96.35099088
Lot 073,Surface,30.61084304,-96.35228951
Lot 074,Surface,30.60843562,-96.34787324
Meat Sci LZ,Surface Loading,30.6101345,-96.34797001
West One UP LZ,Surface Loading,30.60854518,-96.34675709
Lot 074 Visitor,Surface Visitor,30.60869972,-96.34809445
Lot 075,Surface,30.61267155,-96.35402856
Lot 076,Surface,30.61753957,-96.35314074
Stores Warehouse,Surface Restricted,30.61766491,-96.35213504
Lot 077,Surface,30.61771102,-96.35624251
Lot 078,Surface,30.61585684,-96.35208528
Lot 079,Surface,30.61541543,-96.35258584
Lot 080,Surface,30.61594311,-96.35393133
Lot 081,Surface,30.61745855,-96.35385871
Fleet Lot,Surface Restricted,30.61849889,-96.35252991
Lot 082,Surface,30.61813383,-96.35445054
Transit Bus Lot,Surface Restricted,30.61877271,-96.35351395
Lot 083,Surface,30.61865363,-96.35492513
AM5 Lot,Surface Restricted,30.61898463,-96.35475131
Lot 084,Surface,30.61929779,-96.35435153
Lot 085,Surface,30.61997982,-96.35616564
Physical Plant Back Lot,Surface Restricted,30.62010801,-96.35487332
Lot 086,Surface,30.6069272,-96.35063743
Lot 087,Surface,30.6173535,-96.35494371
Lot 088,Surface,30.62150035,-96.35598287
Lot 089,Surface,30.62641197,-96.34454546
Lot 090,Surface,30.62775507,-96.34296107
Lot 091,Surface,30.62170655,-96.36143864
Lot 092,Surface,30.62186491,-96.35856829
Lot 093,Surface,30.61496852,-96.35168391
Lot 094,Surface,30.61680893,-96.35393326
Lot 095,Surface,30.60406197,-96.34981067
Lot 096,Surface,30.60630083,-96.34978675
Lot 097,Surface,30.60722157,-96.34863849
Lot 097 Visitor,Surface Visitor,30.60673472,-96.34942725
Lot 098,Surface,30.60980362,-96.35202073
Lot 099a,Surface,30.62629671,-96.34172085
Lot 099b,Surface,30.62742608,-96.34211024
Lot 100a,Surface,30.6071789,-96.3466009
Lot 100b,Surface,30.60642692,-96.34763874
Lot 100c,Surface,30.60552184,-96.34834883
Lot 100d,Surface,30.60212711,-96.34831716
Lot 100e,Surface,30.60408525,-96.34707293
Lot 100f,Surface,30.60446063,-96.34586982
Lot 100g,Surface,30.60518506,-96.3447457
Lot 100j,Surface,30.60535443,-96.34252715
Lot 100m,Surface,30.60074098,-96.34526904
Reed Arena LZ,Surface Loading,30.60532045,-96.34698357
Lot 101,Surface,30.60838653,-96.35792986
Lot 102,Surface,30.60672681,-96.34548115
Lot 104,Surface,30.60756775,-96.34381096
Lot 104 Visitor,Surface Visitor,30.60785575,-96.34371488
Lot 107,Surface,30.60569389,-96.35731242
Lot 108,Surface,30.60555594,-96.35856635
Lot 109,Surface,30.60172392,-96.35930903
Lot 110,Surface,30.60264485,-96.35414579
Lot 111,Surface,30.59841595,-96.35201774
Lot 112,Surface,30.60527925,-96.35620688
Lot 113,Surface,30.60079677,-96.35446781
Lot 114,Surface,30.60858143,-96.354032
Lot 115,Surface,30.60250147,-96.34704519
Lot 116,Surface,30.6102079,-96.35336952
Lot 117,Surface,30.59875716,-96.36027047
Lot 118,Surface,30.6000576,-96.35881246
Lot 119,Surface,30.60448207,-96.35570246
Lot 120,Surface,30.61782246,-96.32197341
Lot 121,Surface,30.58079664,-96.36348767
Lot 122a,Surface,30.60846229,-96.35489767
Lot 122b,Surface,30.60808751,-96.35305054
Lot 122c,Surface,30.60702665,-96.35673436
Lot 122d,Surface,30.6070463,-96.35411661
Lot 122a Visitor,Surface Visitor,30.60795555,-96.35456684
Lot 122b Visitor,Surface Visitor,30.60836652,-96.3533968
Lot 123,Surface,30.60800422,-96.36014231
Lot 124,Surface,30.62163364,-96.35985934
Lot 126,Surface,30.6154634,-96.36773018
Lot 127,Surface,30.62128386,-96.35879265
Northside Garage,Garage Visitor,30.61914855,-96.34344189
NSG Asbury Exit LZ,Surface Loading,30.61869596,-96.34395489
Southside Garage,Garage,30.61367702,-96.3336254
University Center Garage,Garage Visitor,30.61203959,-96.33871946
Central Campus Garage,Garage Visitor,30.61647628,-96.33772075
West Campus Garage,Garage Visitor,30.60845135,-96.34441781
Cain Garage,Garage Visitor,30.61153435,-96.34340246
Bonfire Memorial Cir,Surface,30.62118187,-96.3361243
Clayton Wms Alumni Ctr,Surface,30.60894832,-96.33537516
Golf Lot,Surface,30.6166579,-96.33452024
Hagler Center,Surface,30.60663803,-96.3378597
Hensel Park,Surface,30.6278861,-96.34541343
Post Office Lot,Surface,30.61785417,-96.34536564
McKenzie Airport,Surface,30.59382708,-96.36779341
McKenzie Pass Dropoff,Surface Loading,30.5936906,-96.36665064
McKenzie Pass Pickup,Surface Loading,30.59379547,-96.36678523
McKenzie Service,Surface Loading,30.59380618,-96.3660496
HSC1,Surface,30.59718826,-96.39392239
HSC2,Surface,30.59918083,-96.39752218
LynnTech,Surface,30.6043683,-96.35757369
OTC,Surface,30.60190735,-96.355049
Engineering Research Bldg,Surface,30.6013907,-96.35720916
Challenge Course,Surface,30.61559116,-96.3795567
Traditions Golf House,Surface,30.60114388,-96.38624351
Asbury St,Street,30.61868449,-96.3443151
Clayton Williams H/C,Surface,30.6079916,-96.33662393
Ireland St,Street,30.61831925,-96.34156822
Lamar St W,Street,30.61307371,-96.34215303
MSC Circle,Surface,30.6129578,-96.34181656
Lewis St,Street,30.61167442,-96.33519385
Mosher Ln,Street,30.61491753,-96.33522827
Commons LZ,Surface Loading,30.61486363,-96.33573786
Spence St North,Street,30.62075828,-96.34098243
Spence St Central,Surface,30.61694648,-96.33728318
Stallings Blvd,Street,30.61229945,-96.34276198
Moore Ave,Street,30.62698273,-96.34068782
W-X Row,Surface,30.62825973,-96.34121782
Fan Field Parking,Surface,30.59954502,-96.35472412
Aggie RV,Surface,30.59841272,-96.35760752
 ,Surface Misc,30.63716055,-96.47540242
 ,Surface Misc,30.64003911,-96.47540113
 ,Surface Misc,30.63379994,-96.47295219
 ,Surface Misc,30.63242297,-96.47124514
 ,Surface Misc,30.63575531,-96.46835205
 ,Surface Misc,30.63596521,-96.4679736
 ,Surface Misc,30.63480008,-96.47057595
 ,Surface Misc,30.63476849,-96.4708167
 ,Surface Misc,30.63849958,-96.47289923
 ,Surface Misc,30.64612606,-96.47126646
 ,Surface Misc,30.64570002,-96.47191933
 ,Surface Misc,30.6448995,-96.47308335
 ,Surface Misc,30.64124281,-96.46925111
 ,Surface Misc,30.6426283,-96.47090424
 ,Surface Misc,30.64502059,-96.47451456
 ,Surface Misc,30.64647856,-96.4717992
 ,Surface Misc,30.64603554,-96.47243484
 ,Surface Misc,30.64560741,-96.47305586
 ,Surface Misc,30.6451798,-96.47367513
 ,Surface Misc,30.64471662,-96.47394652
 ,Surface Misc,30.6446567,-96.47417374
 ,Surface Misc,30.6341997,-96.4749482
 ,Surface Misc,30.63498933,-96.47506792
 ,Surface Misc,30.63597587,-96.47438123
 ,Surface Misc,30.63850843,-96.47417609
 ,Surface Misc,30.63987921,-96.47455715
 ,Surface Misc,30.64180101,-96.47017051
 ,Surface Misc,30.63306834,-96.47246282
 ,Surface Misc,30.61905979,-96.41448074
 ,Surface Misc,30.64322584,-96.47487059
 ,Surface Misc,30.63252068,-96.47519555
 ,Surface Misc,30.63264644,-96.47437137
 ,Surface Misc,30.64378035,-96.47252905
 ,Surface Misc,30.64467856,-96.47217969
 ,Surface Misc,30.64395347,-96.47341551
 ,Surface Misc,30.55943466,-96.40885455
 ,Surface Misc,30.55937916,-96.41298921
 ,Surface Misc,30.55906433,-96.41220187
 ,Surface Misc,30.56122372,-96.41087938
 ,Surface Misc,30.55942592,-96.40960302
 ,Surface Misc,30.55914336,-96.41107362
 ,Surface Misc,30.56011708,-96.41176312
 ,Surface Misc,30.56098421,-96.412382
 ,Surface Misc,30.59576948,-96.3907953
 ,Surface Misc,30.59612734,-96.39073955
 ,Surface Misc,30.63204087,-96.43957892
GA Parking,Surface Misc,30.58983603,-96.35814981
TurboMach,Surface Misc,30.59123267,-96.35597214
Fire School,Surface Misc,30.57857086,-96.35143588
Fire School,Surface Misc,30.57823082,-96.35471576
Fire School,Surface Misc,30.58176746,-96.35701459
Fire School,Surface Misc,30.58529754,-96.35580692
Fire School,Surface Misc,30.58480815,-96.35525009
Fire School,Surface Misc,30.58466244,-96.35578294
Fire School,Surface Misc,30.58333984,-96.35662665
Fire School,Surface Misc,30.583126,-96.35582357
Fire School,Surface Misc,30.58264979,-96.35658249
Fire School,Surface Misc,30.58302019,-96.35615453
Fire School,Surface Misc,30.58335992,-96.35610104
Fire School,Surface Misc,30.58377026,-96.35619452
Fire School,Surface Misc,30.5848936,-96.35597822
Bush Residence LZ,Surface Loading,30.59754335,-96.35310302
UAP Service,Surface Misc,30.62618888,-96.34148325
